timestamp,open,high,low,close,volume
2024-04-18 04:00:00,5079.5,5081.0,5071.25,5076.0,10661
2024-04-18 04:30:00,5076.0,5077.5,5071.75,5074.0,5815
2024-04-18 05:00:00,5073.75,5075.5,5064.25,5066.0,6977
2024-04-18 05:30:00,5065.75,5072.25,5063.75,5072.25,8011
2024-04-18 06:00:00,5072.25,5074.5,5067.5,5073.25,8509
2024-04-18 06:30:00,5073.25,5077.0,5073.25,5073.5,15108
2024-04-18 07:00:00,5073.5,5078.0,5070.75,5074.0,8113
2024-04-18 07:30:00,5073.75,5079.5,5073.75,5076.0,11935
2024-04-18 08:00:00,5076.25,5076.75,5068.0,5069.0,13145
2024-04-18 08:30:00,5068.75,5073.75,5063.25,5069.75,34727
2024-04-18 09:00:00,5070.0,5077.25,5068.5,5073.5,35719
2024-04-18 09:30:00,5073.75,5074.75,5050.75,5065.5,196981
2024-04-18 10:00:00,5065.5,5076.25,5056.75,5074.0,120101
2024-04-18 10:30:00,5074.0,5092.25,5073.5,5087.75,120114
2024-04-18 11:00:00,5087.75,5095.25,5084.5,5086.0,89836
2024-04-18 11:30:00,5086.0,5087.75,5080.0,5082.75,71228
2024-04-18 12:00:00,5082.75,5087.5,5075.75,5080.0,64274
2024-04-18 12:30:00,5080.0,5080.25,5059.25,5061.25,91721
2024-04-18 13:00:00,5061.0,5065.0,5041.75,5055.75,119175
2024-04-18 13:30:00,5056.0,5056.5,5042.25,5049.25,90952
2024-04-18 14:00:00,5049.5,5058.0,5039.25,5049.0,87307
2024-04-18 14:30:00,5049.0,5050.0,5038.5,5042.75,75241
2024-04-18 15:00:00,5042.75,5056.75,5042.75,5051.75,74063
2024-04-18 15:30:00,5051.75,5062.25,5045.75,5048.25,144076
2024-04-18 16:00:00,5048.5,5055.0,5043.25,5048.75,69321
2024-04-18 16:30:00,5049.0,5050.0,5044.25,5048.0,7616
2024-04-18 18:00:00,5047.25,5051.5,5047.25,5050.0,2772
2024-04-18 18:30:00,5050.0,5050.75,5046.75,5047.5,1541
2024-04-18 19:00:00,5047.5,5047.75,5043.75,5044.25,3845
2024-04-18 19:30:00,5044.5,5046.0,5036.25,5040.0,5997
2024-04-18 20:00:00,5040.0,5041.75,5027.75,5031.5,16526
2024-04-18 20:30:00,5031.75,5032.0,5021.25,5024.25,17239
2024-04-18 21:00:00,5024.25,5026.5,4996.0,4997.5,39309
2024-04-18 21:30:00,4997.25,4998.25,4973.5,4985.75,47501
2024-04-18 22:00:00,4985.75,4987.25,4963.5,4981.0,41364
2024-04-18 22:30:00,4981.0,4989.0,4971.5,4987.0,31683
2024-04-18 23:00:00,4987.0,4998.0,4982.75,4997.75,25574
2024-04-18 23:30:00,4997.75,5005.75,4994.0,5000.5,17268
2024-04-19 00:00:00,5001.0,5009.0,5000.75,5007.25,8961
2024-04-19 00:30:00,5007.25,5010.0,5000.5,5004.0,7027
2024-04-19 01:00:00,5004.5,5009.25,4998.25,5008.0,6930
2024-04-19 01:30:00,5008.0,5010.0,5001.75,5007.25,7634
2024-04-19 02:00:00,5007.25,5020.0,5002.25,5014.5,17718
2024-04-19 02:30:00,5015.0,5024.5,5014.5,5021.25,16703
2024-04-19 03:00:00,5021.25,5029.25,5020.75,5027.25,20549
2024-04-19 03:30:00,5027.5,5027.5,5019.75,5026.5,13600
2024-04-19 04:00:00,5026.5,5031.5,5018.25,5028.25,15235
2024-04-19 04:30:00,5028.25,5029.75,5018.5,5023.25,9137
2024-04-19 05:00:00,5023.25,5031.0,5022.75,5030.25,8533
2024-04-19 05:30:00,5030.25,5035.25,5028.25,5028.5,12199
2024-04-19 06:00:00,5028.75,5037.0,5024.0,5027.5,13964
2024-04-19 06:30:00,5027.25,5031.25,5021.75,5030.5,10171
2024-04-19 07:00:00,5030.25,5039.25,5025.25,5038.0,19699
2024-04-19 07:30:00,5038.0,5047.0,5036.25,5044.25,26964
2024-04-19 08:00:00,5044.0,5051.75,5037.5,5050.5,25964
2024-04-19 08:30:00,5050.75,5056.5,5044.5,5047.0,30576
2024-04-19 09:00:00,5047.0,5048.75,5038.25,5047.25,65003
2024-04-19 09:30:00,5047.25,5058.0,5039.25,5049.25,180310
2024-04-19 10:00:00,5049.25,5054.5,5028.5,5037.0,135532
2024-04-19 10:30:00,5037.25,5045.5,5028.25,5038.0,121766
2024-04-19 11:00:00,5038.0,5042.5,5027.5,5031.0,89939
2024-04-19 11:30:00,5031.25,5036.0,5022.0,5023.5,89572
2024-04-19 12:00:00,5023.25,5030.25,5004.0,5004.0,118025
2024-04-19 12:30:00,5004.25,5024.75,5002.75,5023.5,97362
2024-04-19 13:00:00,5023.25,5030.0,5017.0,5018.0,93273
2024-04-19 13:30:00,5018.0,5037.5,5017.5,5025.75,88868
2024-04-19 14:00:00,5025.75,5026.25,5007.0,5007.0,105945
2024-04-19 14:30:00,5007.0,5012.5,4992.5,5001.75,129880
2024-04-19 15:00:00,5001.75,5009.75,4993.0,5003.25,115990
2024-04-19 15:30:00,5003.5,5008.0,4991.25,5003.25,228533
2024-04-19 16:00:00,5003.25,5005.75,4999.5,5005.25,59130
2024-04-19 16:30:00,5005.0,5006.0,5001.5,5003.5,20255
2024-04-21 18:00:00,5014.25,5020.0,5009.25,5017.75,12442
2024-04-21 18:30:00,5017.75,5021.25,5016.25,5020.0,9524
2024-04-21 19:00:00,5019.75,5021.0,5016.25,5018.0,5982
2024-04-21 19:30:00,5018.25,5022.75,5017.5,5021.75,3131
2024-04-21 20:00:00,5021.5,5023.75,5020.0,5021.25,5964
2024-04-21 20:30:00,5021.25,5021.5,5009.75,5011.25,10448
2024-04-21 21:00:00,5011.5,5018.75,5009.5,5015.0,6381
2024-04-21 21:30:00,5014.75,5017.0,5010.75,5017.0,5172
2024-04-21 22:00:00,5017.0,5018.75,5014.75,5017.75,3790
2024-04-21 22:30:00,5018.0,5019.0,5015.5,5016.75,2350
2024-04-21 23:00:00,5016.75,5019.0,5016.75,5017.75,1747
2024-04-21 23:30:00,5017.75,5018.0,5014.75,5015.5,2220
2024-04-22 00:00:00,5015.5,5017.75,5015.25,5017.5,1354
2024-04-22 00:30:00,5017.5,5021.0,5017.5,5020.0,2899
2024-04-22 01:00:00,5020.25,5020.5,5018.25,5019.75,2123
2024-04-22 01:30:00,5019.75,5023.5,5019.5,5023.25,3196
2024-04-22 02:00:00,5023.25,5028.25,5023.0,5027.25,8179
2024-04-22 02:30:00,5027.0,5030.25,5024.5,5029.5,5496
2024-04-22 03:00:00,5029.25,5031.0,5022.25,5023.5,10209
2024-04-22 03:30:00,5023.25,5023.75,5017.25,5019.0,8398
2024-04-22 04:00:00,5018.75,5023.75,5016.0,5021.0,8733
2024-04-22 04:30:00,5021.0,5024.25,5018.0,5021.75,6933
2024-04-22 05:00:00,5021.75,5029.75,5021.25,5028.5,7407
2024-04-22 05:30:00,5028.25,5033.25,5027.0,5030.25,10099
2024-04-22 06:00:00,5030.25,5034.75,5030.25,5033.5,8372
2024-04-22 06:30:00,5033.5,5033.75,5028.0,5030.0,6131
2024-04-22 07:00:00,5030.0,5033.75,5026.75,5030.25,9392
2024-04-22 07:30:00,5030.0,5036.5,5029.0,5032.5,11550
2024-04-22 08:00:00,5032.5,5033.25,5020.5,5026.0,18624
2024-04-22 08:30:00,5025.75,5034.5,5024.25,5032.0,19762
2024-04-22 09:00:00,5032.25,5035.0,5029.25,5030.25,25295
2024-04-22 09:30:00,5030.25,5032.75,5019.25,5027.75,149763
2024-04-22 10:00:00,5027.75,5034.25,5014.0,5016.25,108426
2024-04-22 10:30:00,5016.25,5025.25,5011.25,5013.75,91958
2024-04-22 11:00:00,5013.75,5016.0,5006.0,5016.0,92630
2024-04-22 11:30:00,5016.0,5025.75,5015.25,5025.75,62248
2024-04-22 12:00:00,5025.75,5037.25,5024.5,5029.5,79126
2024-04-22 12:30:00,5029.75,5036.5,5024.75,5036.0,47333
2024-04-22 13:00:00,5036.25,5053.0,5034.5,5052.75,70972
2024-04-22 13:30:00,5053.0,5072.0,5051.25,5067.25,109018
2024-04-22 14:00:00,5067.25,5076.25,5064.5,5073.25,61667
2024-04-22 14:30:00,5073.5,5076.75,5058.75,5065.75,87740
2024-04-22 15:00:00,5065.75,5066.25,5054.75,5058.25,71685
2024-04-22 15:30:00,5058.25,5059.0,5040.75,5048.5,198586
2024-04-22 16:00:00,5048.75,5049.5,5041.5,5046.0,44519
2024-04-22 16:30:00,5046.0,5049.25,5045.5,5049.0,7385
